Mnumber;Biochemical_S4;Biochemical_F4;S4_RI;S4_MASS;F4_RI;F4_MASS;SUPER.PATHWAY;SUB.PATHWAY;KEGG;HMDB
M00053;glutamine;glutamine;684;147.2;684;147.2;Amino acid;Glutamate metabolism;C00064;HMDB00641
M00054;tryptophan;tryptophan;2445;205.1;2445;205.1;Amino acid;Tryptophan metabolism;C00078;HMDB00929
M00059;histidine;histidine;757;154.1;757;154.1;Amino acid;Histidine metabolism;C00135;HMDB00177
M00060;leucine;leucine;1674;132.2;1674;132.2;Amino acid;Valine, leucine and isoleucine metabolism;C00123;HMDB00687
M00063;cholesterol;cholesterol;2316.9;329.3;2316.9;329.3;Lipid;Sterol/Steroid;C00187;HMDB00067
M00064;phenylalanine;phenylalanine;2056;166.1;2056;166.1;Amino acid;Phenylalanine & tyrosine metabolism;C00079;HMDB00159
M00513;creatinine;creatinine;730;114.1;730;114.1;Amino acid;Creatine metabolism;C00791;HMDB00562
M00527;lactate;lactate;1102.8;116.9;1102.8;116.9;Carbohydrate;Glycolysis, gluconeogenesis, pyruvate metabolism;C00186;HMDB00190
M00541;;4-hydroxyphenylacetate;NA;NA;1630.6;179;Amino acid;Phenylalanine & tyrosine metabolism;C00642;HMDB00020
M00542;3-hydroxybutyrate (BHBA);3-hydroxybutyrate (BHBA);1203.5;116.9;1203.5;116.9;Lipid;Ketone bodies;C01089;HMDB00357
M00553;cotinine;cotinine;1493;177.1;1493;177.1;Xenobiotics;Tobacco metabolite;;HMDB01046
M00555;;adenosine;NA;NA;1605;268.1;Nucleotide;Purine metabolism, adenine containing;C00212;HMDB00050
M00569;caffeine;caffeine;2820;195.1;2820;195.1;Xenobiotics;Xanthine metabolism;C07481;HMDB01847
M00575;arabinose;arabinose;1631.6;217;1631.6;217;Carbohydrate;Nucleotide sugars, pentose metabolism;C00181;HMDB00646
M00577;fructose;fructose;1758;217;1762.7;204;Carbohydrate;Fructose, mannose, galactose, starch, and sucrose metabolism;C00095;HMDB00660
M00584;mannose;mannose;1753.5;203.9;1753.5;203.9;Carbohydrate;Fructose, mannose, galactose, starch, and sucrose metabolism;C00159;HMDB00169
M00599;pyruvate;pyruvate;1130.6;217;1130.6;217;Carbohydrate;Glycolysis, gluconeogenesis, pyruvate metabolism;C00022;HMDB00243
M00606;uridine;uridine;1467;243.1;1467;243.1;Nucleotide;Pyrimidine metabolism, uracil containing;C00299;HMDB00296
M01105;linoleate (18:2n6);linoleate (18:2n6);5533;279.3;5533;279.3;Lipid;Essential fatty acid;C01595;HMDB00673
M01107;allantoin;allantoin;1809.8;518.3;1809.8;518.3;Nucleotide;Purine metabolism, urate metabolism;C02350;HMDB00462
M01110;arachidonate (20:4n6);arachidonate (20:4n6);5525;303.4;5525;303.4;Lipid;Long chain fatty acid;C00219;HMDB01043
M01114;deoxycholate;deoxycholate;5268;391.4;5268;391.4;Lipid;Bile acid metabolism;C04483;HMDB00626
M01121;margarate (17:0);margarate (17:0);5733;269.3;5733;269.3;Lipid;Long chain fatty acid;;HMDB02259
M01123;;inosine;NA;NA;1630;267.2;Nucleotide;Purine metabolism, (hypo)xanthine_inosine containing;C00294;HMDB00195
M01125;isoleucine;isoleucine;1614;132.1;1614;132.1;Amino acid;Valine, leucine and isoleucine metabolism;C00407;HMDB00172
M01284;threonine;threonine;713;120.1;713;120.1;Amino acid;Glycine, serine and threonine metabolism;C00188;HMDB00167
M01299;tyrosine;tyrosine;1516;182.1;1516;182.1;Amino acid;Phenylalanine & tyrosine metabolism;C00082;HMDB00158
M01301;lysine;lysine;603;147.2;603;147.2;Amino acid;Lysine metabolism;C00047;HMDB00182
M01302;methionine;methionine;1154;148.2;1154;148.2;Amino acid;Cysteine, methionine, SAM, taurine metabolism;C00073;HMDB00696
M01303;malate;malate;1502;233;1502;233;Energy;Krebs cycle;C00149;HMDB00156
M01336;palmitate (16:0);palmitate (16:0);5619;255.3;5619;255.3;Lipid;Long chain fatty acid;C00249;HMDB00220
M01356;nonadecanoate (19:0);nonadecanoate (19:0);6073;297.3;6073;297.3;Lipid;Long chain fatty acid;C16535;HMDB00772
M01358;stearate (18:0);stearate (18:0);5886;283.4;5886;283.4;Lipid;Long chain fatty acid;C01530;HMDB00827
M01359;oleate (18:1n9);oleate (18:1n9);5660;281.3;5660;281.3;Lipid;Long chain fatty acid;C00712;HMDB00207
M01361;pentadecanoate (15:0);pentadecanoate (15:0);1853.5;299.2;1853.5;299.2;Lipid;Long chain fatty acid;C16537;HMDB00826
M01365;myristate (14:0);myristate (14:0);5439;227.3;5439;227.3;Lipid;Long chain fatty acid;C06424;HMDB00806
M01444;pipecolate;pipecolate;1120;130.1;1120;130.1;Amino acid;Lysine metabolism;C00408;HMDB00070
M01481;;inositol 1-phosphate (I1P);NA;NA;2057.8;318.1;Lipid;Inositol metabolism;C01177;HMDB02985,HMDB00213
M01493;ornithine;ornithine;598;133.1;598;133.1;Amino acid;Urea cycle, arginine-, proline-, metabolism;C00077;HMDB03374
M01494;5-oxoproline;5-oxoproline;1446;130.1;1446;130.1;Amino acid;Glutathione metabolism;C01879;HMDB00267
M01508;pantothenate;pantothenate;2218;220.1;2218;220.1;Cofactors and vitamins;Pantothenate and CoA metabolism;C00864;HMDB00210
M01515;salicylate;salicylate;1524;267;1524;267;Xenobiotics;Drug;C00805;HMDB01895
M01558;4-acetamidobutanoate;4-acetamidobutanoate;1724;146.1;1724;146.1;Amino acid;Guanidino and acetamido metabolism;C02946;HMDB03681
M01561;alpha-tocopherol;alpha-tocopherol;2305.4;502.5;2305.4;502.5;Cofactors and vitamins;Tocopherol metabolism;C02477;HMDB01893
M01564;citrate;citrate;1763.4;273.1;1763.4;273.1;Energy;Krebs cycle;C00158;HMDB00094
M01572;glycerate;glycerate;1360.7;189;1360.7;189;Carbohydrate;Glycolysis, gluconeogenesis, pyruvate metabolism;C00258;HMDB00139
M01573;;guanosine;NA;NA;1676;284;Nucleotide;Purine metabolism, guanine containing;C00387;HMDB00133
M01585;N-acetylalanine;N-acetylalanine;882;130.1;882;130.1;Amino acid;Alanine and aspartate metabolism;C02847;HMDB00766
M01604;urate;urate;769;167.1;769;167.1;Nucleotide;Purine metabolism, urate metabolism;C00366;HMDB00289
